:mod:`fprime_gds.wxgui.src.GDSCommandPanelGUI`
==============================================

.. py:module:: fprime_gds.wxgui.src.GDSCommandPanelGUI


Module Contents
---------------

Classes
~~~~~~~

.. autoapisummary::

   fprime_gds.wxgui.src.GDSCommandPanelGUI.Commands



.. py:class:: Commands(parent)

   Bases: :class:`wx.Panel`

   .. method:: __del__(self)



   .. method:: onCharCmdComboBox(self, event)



   .. method:: onCmdsComboBoxSelect(self, event)



   .. method:: onKeyDownCmdComboBox(self, event)



   .. method:: onTextCmdComboBox(self, event)



   .. method:: onTextEnterCmdComboBox(self, event)



   .. method:: onCmdSendButtonClick(self, event)



   .. method:: onListBoxItemSelect(self, event)



   .. method:: onCmdHistSearchButtonClick(self, event)



   .. method:: onCmdHistClearButtonClick(self, event)



   .. method:: onCharQuickCmd(self, event)



   .. method:: onKeyUpQuickCmd(self, event)



   .. method:: onTextQuickCmd(self, event)



   .. method:: onQuickCmdTextCtrlEnterPressed(self, event)



   .. method:: onQuickCmdClearButtonClick(self, event)



   .. method:: onQuickCmdSendButtonClick(self, event)




