Copyright (c) 2009,2010,2011,2012,2013,2014, California Institute of Technology
("Caltech"). U.S. Government sponsorship acknowledged.

All rights reserved.

JPL Contributors to the F' Software Framework:

Adams, Derek
Bocchino, Robert
Campuzano, Brian
Catchen, Michael
Canham, Timothy
Chase, Matthew
Chen, Victor
Day, Leonard
Dinkel, Jack
Dinkel, Kevin
Gandhi, Gorang
Gangianpour, Mehran
Hofman, James
Huynh, Tom
Kaye, Warren
Kooi, David
Klemm, Roger
Kubiak, Gerak
Levison, Jeffrey
Manglapus, Lloyd
Merewether, Eugene
Mueller, David
Nicolich, Eric
Nowicki, Robert
Ortega, Kevin
Oyake, Amalaye
Pandian, Prashanth 
Reder, Leonard
Rizvi, Aadil
Roche, Michael
Sinha, Sanchit
Starch, Michael
Perez, Joseph
Shenker, Boris
Tuszynski, Marek
Uchenik, Igor
Wang, Eric
Watney, Garth
Wong, Vincent
