# Created on Monday, 20, May, 2019
# Author: jishii
#
# THIS FILE IS AUTOMATICALLY GENERATED - DO NOT EDIT!!!
#
# Component Source: /Users/jishii/Documents/fprime-sw/Ref/SendBuffApp/SendBuffComponentAi.xml

# SYNC: "async"
# FULL: "assert"
# PRIORITY: "0"
# COMPONENT: "sendBuffComp::SendBuff"
COMMAND REF SB_GEN_ASSERT BIG_ENDIAN "Generate an ASSERT"
# Hardcoded deployment file, fill in your deployment's common event items in Cheetah Template
  APPEND_PARAMETER SYNC 32 UINT 0x5A5A5A5A 0x5A5A5A5A 0x5A5A5A5A "Sync pattern"
  APPEND_PARAMETER LENGTH 32 UINT 0 0 0 "Command length"
  APPEND_PARAMETER DESC 32 UINT 0 0 0 "Command descriptor always zero"  
  APPEND_ID_PARAMETER OP_CODE 32 UINT 84 84 84 "Command Id or op code"
    APPEND_PARAMETER ARG1 32 UINT 0 4294967295 0 "First ASSERT Argument"
    APPEND_PARAMETER ARG2 32 UINT 0 4294967295 0 "Second ASSERT Argument"
    APPEND_PARAMETER ARG3 32 UINT 0 4294967295 0 "Third ASSERT Argument"
    APPEND_PARAMETER ARG4 32 UINT 0 4294967295 0 "Fourth ASSERT Argument"
    APPEND_PARAMETER ARG5 32 UINT 0 4294967295 0 "Fifth ASSERT Argument"
    APPEND_PARAMETER ARG6 32 UINT 0 4294967295 0 "Sixth ASSERT Argument"

